1,1,Intel Core 2 Quad CPU Q6600,NVIDIA 9800 GT 1GB,2008,4,72,min
2,1,Intel Core i5 3470 @ 3.2GHz,NVIDIA GTX 660 2GB,2012,8,72,max
3,2,Intel Core i5-2500K,NVIDIA GTX 770 2GB,2013,8,150,min
4,2,Intel Core i7-4770K,NVIDIA GTX 1060 6GB,2016,12,150,max
5,3,Intel Core i5-3570K,NVIDIA GTX 780 3GB,2013,8,70,min
6,3,Intel Core i7-4790,NVIDIA GTX 1060 6GB,2016,12,70,max
7,4,Intel Core i3-4150,NVIDIA GT 730,2014,4,20,min
8,4,Intel Core i5-9400F,NVIDIA GTX 1050 Ti,2016,8,20,max
9,5,Intel Core i3-3210,NVIDIA GT 640,2012,4,4,min
10,5,Intel Core i5-4690,NVIDIA GTX 750 Ti,2014,8,4,max
11,6,Intel Core i5-2500K,NVIDIA GTX 970 4GB,2014,8,100,min
12,6,Intel Core i7-4770K,NVIDIA GTX 1080 Ti,2016,16,100,max
13,7,Intel Core i5-8400,NVIDIA GTX 1060 3GB,2016,12,60,min
14,7,Intel Core i7-8700K,NVIDIA GTX 1070 8GB,2016,16,60,max
15,8,Intel Core i5-4690,NVIDIA GTX 970 4GB,2014,8,150,min
16,8,Intel Core i7-8700K,NVIDIA GTX 2060 6GB,2019,16,150,max
17,9,Intel Core i3-3225,NVIDIA GTX 660,2012,6,20,min
18,9,Intel Core i5-7300U,NVIDIA GTX 960,2015,8,20,max
19,10,Intel Core i3-4340,NVIDIA GTX 670,2012,8,175,min
20,10,Intel Core i5-2500K,NVIDIA GTX 970,2014,12,175,max
21,11,Intel Core i5-750,NVIDIA GTX 970,2014,8,85,min
22,11,Intel Core i5-9400F,NVIDIA GTX 1660,2019,16,85,max
23,12,Intel Core i5-2500K,NVIDIA GTX 960 4GB,2015,8,70,min
24,12,Intel Core i7-4770K,NVIDIA GTX 1060 6GB,2016,16,70,max
25,13,Intel Core i5-6600,NVIDIA GTX 960 4GB,2015,8,85,min
26,13,Intel Core i7-8700,NVIDIA GTX 1080 Ti,2016,16,85,max
27,14,Intel Core i3-3220,NVIDIA GTX 650,2012,4,25,min
28,14,Intel Core i5-3470,NVIDIA GTX 1050,2016,8,25,max
29,15,Intel Core i5-2500K,NVIDIA GTX 660 2GB,2012,6,50,min
